mb_sn,Q1,Q2,Q3,Q4,Q5,Q5_1,Q6,Q7,Q8,Q9_1,Q9_2,Q10,Q11_1,Q11_2,Q12,Q12_1,Q12_1_ETC,Q12_2,Q12_2_ETC,Q13,Q13_ETC
w172210380458495,1,,1,4,1,9,1,1,"1,2,,4,5,,,8,9,10,11,12,,14,,,,18,,20,,,23,24,,,,",1,1010,1,1,프라이드,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",,,,,,,,,10",
w192189624409110,1,,3,1,15,,3,3,"1,2,3,4,5,,,,9,,11,,,,,,,18,,,,22,23,24,,,,",2,2009,1,1,프라이드,"1,,,,",",,,,,6,,,9,,,,,,,,,18,,,,,,,,,,,,",,",,,,",,"1,2,,4,,6,,,,",
w359043457420,1,,2,3,9,방재,4,6,"1,2,3,4,5,,,8,9,,,,,,,,,18,,20,,,,,,26,,",2,2006,1,1,프라이드,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,,,,,,,,",
w359489217113935,1,,4,2,13,,1,10,"1,2,3,4,5,6,7,8,9,,11,,,,15,,,18,19,20,,22,23,24,25,26,27,",2,2003,1,1,프라이드,"1,,3,,","1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,3,4,5,6,7,8,,",
w99309092425838,1,,2,4,4,8,3,4,"1,2,,4,5,,,8,9,,,12,,,15,,17,18,,,,22,23,,25,26,,28",2,2003,1,1,프라이드,"1,2,,,","1,2,,,,,,8,,,,,,,,,,18,,,,,,,,,,,,",,",2,,,",,"1,2,,,5,,,,,",
w341757481726426,3,2,2,1,5,운전기사,5,6,"1,2,3,4,,6,,8,9,,,,,,15,,,,,,,,,,,,,",2,2006,1,퓨죠,퓨죠,"1,,,,",",,,,,,,8,,,,,,,,,,18,,,,,,,,,,,,",,",,,,",,",,,,,,,,,10",
w10380920390452,1,,3,3,8,13,4,4,"1,2,,4,5,6,,8,,,11,,13,,15,,,18,,,,22,,24,25,,,28",1,6+,1,푸조,푸조2008,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",2,,,,,,,,",
w208500094028749,1,,2,2,무직,무직,3,3,"1,2,,4,5,6,7,,9,,11,12,,,15,,,18,,20,,,23,24,25,26,,",2,2003,1,푸조,푸조 3008  1.6 e-HDi,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,,4,,,,,,",
w276053653545096,1,,4,1,무직,무직,2,8,"1,2,3,4,5,6,7,8,,,11,12,,,15,,17,18,,20,,22,,,25,26,,28",1,16pro,1,푸조,푸조,"1,2,3,,",",2,,4,,,,,,,,,,,,,,,,,,,,,,,,,,",,"1,2,,,",,"1,2,3,,5,6,7,,,",
w310650966829843,1,,2,3,1,9,1,,"1,2,3,4,5,8,16,22,",2,2003,1,1,푸조,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",2,,,,,,,,",
w4643741241187,1,,2,3,8,13,4,7,"1,2,3,4,5,6,7,8,9,,11,12,,,15,,17,18,19,20,,22,23,,25,26,,28",2,2002,1,50,폴스타2 ,"1,2,3,4,","1,2,3,,5,,,8,9,10,11,,13,,15,16,17,18,19,20,,,,24,25,26,27,28,,",,"1,2,3,,5",,",2,,4,5,6,,8,,",
w3744877101783,2,,2,3,15,,3,3,"1,,3,4,5,,7,8,9,10,11,,,,15,,,,,,,22,23,24,25,26,27,",2,2001,1,폴스타,폴스타2,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",,,,,,,,,10",
w380787786980770,1,,3,1,12,,1,,"1,2,3,4,5,6,7,8,9,12,14,15,18,20,22,23,24,25,26,28",1,1002,1,폴스타,폴스타2,",,,,",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",,,,,,,,,",
w302848094853784,1,,3,1,1,21,,,"1,2,,4,5,6,,,9,,,,,,,,,,,,,22,,24,25,,,28",2,2006,1,5,포터2,",,3,,",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,,,,,,,,",
w164159591046490,1,,3,1,1,12,3,5,"1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,17,18,19,20,,22,23,24,25,26,27,28",2,2007,1,5,포터2,"1,,,,",",,,,,,,,,,,,,,15,,,,,,,,,,,,,,,",,",,,,",,"1,2,,,5,6,,8,,",
w59785014775109,3,,2,4,장애인활동지원사,8,1,2,"1,2,3,4,5,,,,,,,12,,,,,,,,20,,22,23,,25,,,",1,아이폰7,1,1,포르테쿱,"1,,,,",",,,,,,,,9,,,,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,3,,,6,,,,",
w430599928562960,3,2,3,1,14,,2,3,"1,2,,,5,,7,8,9,,,,,,15,,17,18,,20,,22,23,24,,,27,28",1,16,1,1,포르테쿱,"1,,,,","1,2,3,,5,6,,,,,,,,,15,16,,18,19,20,,,,24,25,,27,28,,",,",,,,",,"1,,,4,,,,8,,",
w93495881333,1,,3,3,1,8,11,11,"1,,3,4,5,,7,,9,,,,,,15,,,,19,20,,22,,,25,,,",2,2003,1,1,포르테쿱,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",,,,,,,,,10",
w150558957741450,2,1,2,1,14,,1,2,"1,2,,4,5,,,8,9,,,,,,,,,,,,,,23,24,25,,27,",2,2002,1,1,포르테쿠페,"1,2,3,,","1,2,3,,5,6,,8,9,10,,12,13,14,15,16,17,18,,,,,,,,,,,,",,",2,,,",,"1,2,3,4,5,,7,,,",
w440919185382239,1,,2,1,7,13,1,2,"1,2,3,4,5,6,7,,9,,11,,,,15,,,18,,20,,,23,24,25,,,28",2,S24+,1,1,포르테 쿱 1.6MPI,"1,2,3,,","1,2,3,4,,,7,8,,10,,,,14,15,16,17,18,,,,,,24,,26,,,29,",,",2,,,5",,"1,2,3,,5,6,7,8,,",
w10406254925369,1,,3,1,4,20,3,5,"1,2,3,4,5,,7,,,,11,,13,,15,,17,18,,20,,22,,,25,26,,",2,2007,1,1,포르테 ,"1,,,,","1,2,3,,5,6,,8,9,10,11,12,13,14,15,16,17,18,,20,,22,,24,,,27,,,",,",,,,",,"1,2,3,4,5,6,,8,,",
w305578314033135,1,,3,1,무직 ,무직,,,"1,2,,4,5,,,,9,,,,,,15,,,,,20,,,,24,,,,",2,2007,1,1,포르테 ,"1,2,,,",",,,,,,,,,,,,13,,,,,18,,,,,,,,,,,,",,",2,,,",,"1,2,,,,,,,,",
w378498032579098,2,2,4,2,1,8,5,8,"1,2,3,4,5,6,7,8,9,,11,12,13,14,15,16,17,,,20,,22,23,24,25,26,27,28",2,갤럭시24울트라,1,1,포르테,"1,2,3,4,","1,2,3,4,5,6,,8,9,10,11,12,13,14,15,16,17,18,19,20,,,,,,,27,,29,",,",2,3,,5",,"1,2,3,4,5,6,7,8,,",
w281984685025694,1,,1,3,4,19,8,8,",2,,4,5,,,,9,,,,,,15,,,18,,,,22,,,,,,",2,갤럭시24,1,1,포르테,"1,,,,","1,2,3,,5,6,,8,9,10,,12,13,,15,16,17,18,19,20,,,,,25,,,,,",,",,,,",,"1,2,,,5,,,8,,",
w378174657596650,1,,4,3,1,예술,5,11,"1,2,3,4,5,,7,,9,,11,,,,15,,17,18,,,,22,,,25,26,,",2,s25 +,1,1,포르테,"1,2,3,4,","1,2,,4,,,7,,,,,,,,15,,17,,,20,,,,,,,,,29,",,"1,2,3,,",,"1,2,3,4,5,6,7,8,,",
w462589912368711,1,,1,2,7,12,5,5,"1,2,3,4,5,6,7,8,9,,11,12,13,14,15,,17,18,,20,,22,23,24,25,26,27,28",2,S24 Ultra,1,1,포르테,"1,,3,,","1,2,3,,,,,,9,,,12,,,15,,,18,,20,,,,,,26,,,,",,",,,,",,"1,2,3,4,5,6,7,8,,",
w229784360090102,2,2,4,3,4,1,4,6,"1,2,,4,5,6,7,8,,,11,,,,,,,,,,,22,,24,25,,,",2,S24,1,1,포르테,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",2,,4,,6,,,,",
w163074572561420,2,3,5,4,4,20,7,11,"1,2,,4,5,,7,8,9,10,11,12,,14,15,,17,18,19,20,,22,23,24,25,26,27,28",2,2008,1,1,포르테,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",,,,,6,,,,",
w4270350546383,2,2,4,3,8,13,7,9,"1,2,,4,5,6,,,,10,11,,,,15,,17,,,,,22,23,24,25,26,,",2,2003,1,1,포르테,"1,,,,",",2,,,5,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,,4,5,6,,8,,",
w6374376844638,2,2,4,3,환경분석,환경,3,7,",2,3,4,5,6,7,,9,10,11,12,,14,,,17,18,19,20,,,23,24,25,,,",2,2003,1,1,포르테,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",2,,,,,,,,",
w6813741235745,2,2,1,1,6,6,3,3,"1,2,,4,5,6,7,,9,,,12,,,,,17,,,20,,22,23,24,25,26,,",2,2005,1,1,포르테,"1,2,,,","1,2,3,,5,6,,8,9,10,11,12,13,,15,16,17,18,19,20,,,,,25,,27,28,,",,"1,,,,",,"1,2,3,4,5,6,7,8,,",
w201375771700272,2,2,4,3,1,8,3,8,"1,2,3,4,5,6,7,8,9,,11,12,,,15,,17,,19,20,,22,23,24,25,26,27,28",2,2004,1,1,포르테,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,,4,5,6,7,8,,",
w300683767640353,3,2,4,3,14,,1,2,"1,2,,4,5,,7,8,,,11,12,,,15,,,18,19,20,,22,23,24,25,26,27,28",2,2007,1,1,포르테,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",2,,,,,,,,",
w394296592754363,2,2,4,3,4,2,4,7,"1,2,3,4,5,6,7,8,9,,,12,,,15,,,18,,20,,22,23,24,25,26,,28",2,2005,1,1,포르테,"1,,,,",",,,,,,,8,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,,,,,,,,",
w413041214498054,2,2,4,3,9,21,5,5,"1,2,,4,5,6,,8,9,,11,,,,,,17,18,19,20,,22,,,25,,27,",2,2005,1,1,포르테,"1,2,,,",",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,"1,,,,",,"1,2,,4,5,,,,,",
w11103819197351,2,2,4,4,1,8,6,6,"1,2,3,4,5,,7,8,9,,,12,,,,,17,18,,20,,22,23,24,,,27,",1,1006,1,1,포르테,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,,,,,,,,",
w12149881525578,2,2,2,1,8,13,3,6,"1,2,,4,5,,,,9,10,11,,,,,,,18,,,,,,24,,,,",2,2005,1,1,포르테,"1,,,,",",2,,,,,,,,,,12,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,,4,5,6,,,,",
w132644162167250,2,2,4,3,4,1,5,5,"1,2,,4,5,,,8,,,11,,,,,,17,,19,,,22,23,24,25,,,28",1,1013,1,1,포르테,"1,,,,","1,2,,,,,,,9,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",,,,,,,,,10",
w163381197667818,3,2,1,1,15,,1,1,"1,2,3,4,5,,,8,9,,11,,,,15,,,,,,,,,,25,26,,28",2,2002,1,1,포르테,"1,2,3,,",",2,,,5,,,,9,10,11,,,,15,,17,18,,,,,,,25,,,,,",,"1,,3,,",,"1,2,,,,,,8,,",
w223628294625841,2,2,1,3,8,13,3,3,"1,2,,,5,,,,,,,,,,,,,,,,,22,,,,,,",2,2002,1,1,포르테,"1,,,4,","1,2,,,,,,8,9,,11,12,,14,,,,,,,,,,,,,,,,",,",,,,",,"1,2,,4,,,,,,",
w238324075556798,2,2,3,1,15,,4,6,"1,,3,4,5,,,,,,,,,,,,,,,,,,,24,,,,",2,2005,1,1,포르테,"1,,,,","1,2,3,,5,,,8,9,,,12,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,,4,5,6,,,,",
w69588716323835,2,1,3,3,14,,1,4,"1,2,,4,5,,,,,,11,,,,15,,,,,20,,22,23,,25,,27,",2,2002,1,1,포르테,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",2,3,,,,,,,",
w94169719033,2,1,3,3,4,1,4,8,"1,2,,4,5,,,8,,,11,12,,14,,,,,19,20,,,,24,25,,,28",1,1005,1,1,포르테,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,,4,,6,,,,",
w403552246776708,2,1,3,3,4,5,,,",2,,4,5,,7,,9,,,,,,,,,,,,,22,23,,25,26,,28",1,1003,1,1,포르테,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",2,,,,,,,,",
w460247129955054,2,1,3,1,5,13,6,11,"1,2,3,4,5,,7,8,9,10,11,12,,,,,,18,,20,,22,23,24,,,,",3,3001,1,1,포르테,"1,,,,",",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,,4,,,,,,",
w63013038794658,2,1,3,1,7,11,1,8,"1,2,3,4,5,6,,,9,,,,,,15,,17,,,20,,,,24,25,26,,28",2,2008,1,1,포르테,"1,2,,,","1,2,,,5,,,,9,,,,,,15,,,18,,,,,,,,,,,,",,"1,,,,",,"1,2,3,,,,,,,",
w147088682842390,2,1,3,3,6,13,3,3,"1,2,,4,5,6,,,,10,11,12,,,,16,,18,19,20,,22,23,24,25,26,,28",2,2007,1,1,포르테,"1,2,3,,","1,2,3,,,,,8,9,10,11,12,13,14,15,16,17,18,,20,,22,,24,25,,27,28,,",,"1,2,3,,",,",,,,,,,,,10",
w164677081181975,2,1,3,4,1,8,4,7,"1,2,,4,5,,,,9,,,,,,,,,,,20,,22,23,,25,,,",2,2007,1,1,포르테,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",2,,,,,7,,,",
w203325437619015,2,1,3,3,1,16,6,6,"1,2,3,4,5,6,7,8,9,10,11,12,,,15,,,18,19,20,,22,23,24,25,26,27,28",2,2003,1,1,포르테,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,"1,2,3,4,5,,,,,",
w291879352796323,2,1,3,4,1,미술관 운영,4,5,",2,,4,5,6,7,8,9,,,,,,,,,18,,,,22,23,24,,,,",2,2007,1,1,포르테,",,,,5",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,",,",,,,",,",,,,,,,,,10",
